Code review																																																																																																																																																																																																																																																																																																																																																																																																																												
</a>  </li>																																																																																																																																																																																																																																																																																																																																																																																																																												
																																																																																																																																																																																																																																																																																																																																																																																																																												
<li>																																																																																																																																																																																																																																																																																																																																																																																																																												
<a class="lh-condensed-ultra d-block no-underline position-relative Link--secondary py-2" data-analytics-event="{&quot;category&quot;:&quot;Header dropdown (logged out)	Product&quot;	&quot;action&quot;:&quot;click to go to Issues&quot;	&quot;label&quot;:&quot;ref_page:/avishreekh/Depression-detection-using-Twitter-posts/blob/master/data.csv;ref_cta:Issues;&quot;}" href="/features/issues">																																																																																																																																																																																																																																																																																																																																																																																																																									
Issues																																																																																																																																																																																																																																																																																																																																																																																																																												
</a>  </li>																																																																																																																																																																																																																																																																																																																																																																																																																												
																																																																																																																																																																																																																																																																																																																																																																																																																												
<li>																																																																																																																																																																																																																																																																																																																																																																																																																												
<a class="lh-condensed-ultra d-block no-underline position-relative Link--secondary py-2" data-analytics-event="{&quot;category&quot;:&quot;Header dropdown (logged out)	Product&quot;	&quot;action&quot;:&quot;click to go to Integrations&quot;	&quot;label&quot;:&quot;ref_page:/avishreekh/Depression-detection-using-Twitter-posts/blob/master/data.csv;ref_cta:Integrations;&quot;}" href="/features/integrations">																																																																																																																																																																																																																																																																																																																																																																																																																									
Integrations																																																																																																																																																																																																																																																																																																																																																																																																																												
</a>  </li>																																																																																																																																																																																																																																																																																																																																																																																																																												
																																																																																																																																																																																																																																																																																																																																																																																																																												
<li>																																																																																																																																																																																																																																																																																																																																																																																																																												
<a class="lh-condensed-ultra d-block no-underline position-relative Link--primary text-bold border-top pt-4 pb-2 mt-3" data-analytics-event="{&quot;category&quot;:&quot;Header dropdown (logged out)	Product&quot;	&quot;action&quot;:&quot;click to go to GitHub Sponsors&quot;	&quot;label&quot;:&quot;ref_page:/avishreekh/Depression-detection-using-Twitter-posts/blob/master/data.csv;ref_cta:GitHub Sponsors;&quot;}" href="/sponsors">																																																																																																																																																																																																																																																																																																																																																																																																																									
GitHub Sponsors																																																																																																																																																																																																																																																																																																																																																																																																																												
</a>  </li>																																																																																																																																																																																																																																																																																																																																																																																																																												
																																																																																																																																																																																																																																																																																																																																																																																																																												
<li>																																																																																																																																																																																																																																																																																																																																																																																																																												
<a class="lh-condensed-ultra d-block no-underline position-relative Link--primary text-bold py-2" data-analytics-event="{&quot;category&quot;:&quot;Header dropdown (logged out)	Product&quot;	&quot;action&quot;:&quot;click to go to Customer stories&quot;	&quot;label&quot;:&quot;ref_page:/avishreekh/Depression-detection-using-Twitter-posts/blob/master/data.csv;ref_cta:Customer stories;&quot;}" href="/customer-stories">																																																																																																																																																																																																																																																																																																																																																																																																																									
Customer stories																																																																																																																																																																																																																																																																																																																																																																																																																												
</a>  </li>																																																																																																																																																																																																																																																																																																																																																																																																																												
																																																																																																																																																																																																																																																																																																																																																																																																																												
</ul>																																																																																																																																																																																																																																																																																																																																																																																																																												
</div>																																																																																																																																																																																																																																																																																																																																																																																																																												
</details>																																																																																																																																																																																																																																																																																																																																																																																																																												
</li>																																																																																																																																																																																																																																																																																																																																																																																																																												
																																																																																																																																																																																																																																																																																																																																																																																																																												
																																																																																																																																																																																																																																																																																																																																																																																																																												
<li class="mr-0 mr-lg-3 position-relative flex-wrap flex-justify-between flex-items-center border-bottom border-lg-bottom-0 d-block d-lg-flex flex-lg-nowrap flex-lg-items-center">																																																																																																																																																																																																																																																																																																																																																																																																																												
<a class="HeaderMenu-link no-underline py-3 d-block d-lg-inline-block" data-analytics-event="{&quot;category&quot;:&quot;Header menu top item (logged out)&quot;	&quot;action&quot;:&quot;click to go to Team&quot;	&quot;label&quot;:&quot;ref_page:/avishreekh/Depression-detection-using-Twitter-posts/blob/master/data.csv;ref_cta:Team;&quot;}" href="/team">Team</a>																																																																																																																																																																																																																																																																																																																																																																																																																										
</li>																																																																																																																																																																																																																																																																																																																																																																																																																												
																																																																																																																																																																																																																																																																																																																																																																																																																												
<li class="mr-0 mr-lg-3 position-relative flex-wrap flex-justify-between flex-items-center border-bottom border-lg-bottom-0 d-block d-lg-flex flex-lg-nowrap flex-lg-items-center">																																																																																																																																																																																																																																																																																																																																																																																																																												
<a class="HeaderMenu-link no-underline py-3 d-block d-lg-inline-block" data-analytics-event="{&quot;category&quot;:&quot;Header menu top item (logged out)&quot;	&quot;action&quot;:&quot;click to go to Enterprise&quot;	&quot;label&quot;:&quot;ref_page:/avishreekh/Depression-detection-using-Twitter-posts/blob/master/data.csv;ref_cta:Enterprise;&quot;}" href="/enterprise">Enterprise</a>																																																																																																																																																																																																																																																																																																																																																																																																																										
</li>																																																																																																																																																																																																																																																																																																																																																																																																																												
																																																																																																																																																																																																																																																																																																																																																																																																																												
																																																																																																																																																																																																																																																																																																																																																																																																																												
<li class="mr-0 mr-lg-3 position-relative flex-wrap flex-justify-between flex-items-center border-bottom border-lg-bottom-0 d-block d-lg-flex flex-lg-nowrap flex-lg-items-center">																																																																																																																																																																																																																																																																																																																																																																																																																												
<details class="HeaderMenu-details details-overlay details-reset width-full">																																																																																																																																																																																																																																																																																																																																																																																																																												
<summary class="HeaderMenu-summary HeaderMenu-link px-0 py-3 border-0 no-wrap d-block d-lg-inline-block">																																																																																																																																																																																																																																																																																																																																																																																																																												
Explore																																																																																																																																																																																																																																																																																																																																																																																																																												
<svg x="0" y="0" viewBox="0 0 14 8" xml:space="preserve" fill="none" class="icon-chevon-down-mktg position-absolute position-lg-relative"><path d="M1	1l6.2	6L13	1"></path></svg>																																																																																																																																																																																																																																																																																																																																																																																																																									
</summary>																																																																																																																																																																																																																																																																																																																																																																																																																												
<div class="dropdown-menu flex-auto rounded px-0 mt-0 pb-4 p-lg-4 position-relative position-lg-absolute left-0 left-lg-n4">																																																																																																																																																																																																																																																																																																																																																																																																																												
<ul class="list-style-none f5 pb-1">																																																																																																																																																																																																																																																																																																																																																																																																																												
<li>																																																																																																																																																																																																																																																																																																																																																																																																																												
<a class="lh-condensed-ultra d-block no-underline position-relative Link--primary text-bold py-2" data-analytics-event="{&quot;category&quot;:&quot;Header dropdown (logged out)	Explore&quot;	&quot;action&quot;:&quot;click to go to Explore GitHub&quot;	&quot;label&quot;:&quot;ref_page:/avishreekh/Depression-detection-using-Twitter-posts/blob/master/data.csv;ref_cta:Explore GitHub;&quot;}" href="/explore">																																																																																																																																																																																																																																																																																																																																																																																																																									
Explore GitHub																																																																																																																																																																																																																																																																																																																																																																																																																												
</a>  </li>																																																																																																																																																																																																																																																																																																																																																																																																																												
																																																																																																																																																																																																																																																																																																																																																																																																																												
<li class="color-fg-muted text-normal f6 text-mono mb-1 border-top pt-3 mt-3 mb-1">Learn and contribute</li>																																																																																																																																																																																																																																																																																																																																																																																																																												
																																																																																																																																																																																																																																																																																																																																																																																																																												
<li>																																																																																																																																																																																																																																																																																																																																																																																																																												
<a class="lh-condensed-ultra d-block no-underline position-relative Link--secondary py-2" data-analytics-event="{&quot;category&quot;:&quot;Header dropdown (logged out)	Explore&quot;	&quot;action&quot;:&quot;click to go to Topics&quot;	&quot;label&quot;:&quot;ref_page:/avishreekh/Depression-detection-using-Twitter-posts/blob/master/data.csv;ref_cta:Topics;&quot;}" href="/topics">																																																																																																																																																																																																																																																																																																																																																																																																																									
Topics																																																																																																																																																																																																																																																																																																																																																																																																																												
</a>  </li>																																																																																																																																																																																																																																																																																																																																																																																																																												
																																																																																																																																																																																																																																																																																																																																																																																																																												
<li>																																																																																																																																																																																																																																																																																																																																																																																																																												
<a class="lh-condensed-ultra d-block no-underline position-relative Link--secondary py-2" data-analytics-event="{&quot;category&quot;:&quot;Header dropdown (logged out)	Explore&quot;	&quot;action&quot;:&quot;click to go to Collections&quot;	&quot;label&quot;:&quot;ref_page:/avishreekh/Depression-detection-using-Twitter-posts/blob/master/data.csv;ref_cta:Collections;&quot;}" href="/collections">																																																																																																																																																																																																																																																																																																																																																																																																																									
Collections																																																																																																																																																																																																																																																																																																																																																																																																																												
</a>  </li>																																																																																																																																																																																																																																																																																																																																																																																																																												
																																																																																																																																																																																																																																																																																																																																																																																																																												
<li>																																																																																																																																																																																																																																																																																																																																																																																																																												
<a class="lh-condensed-ultra d-block no-underline position-relative Link--secondary py-2" data-analytics-event="{&quot;category&quot;:&quot;Header dropdown (logged out)	Explore&quot;	&quot;action&quot;:&quot;click to go to Trending&quot;	&quot;label&quot;:&quot;ref_page:/avishreekh/Depression-detection-using-Twitter-posts/blob/master/data.csv;ref_cta:Trending;&quot;}" href="/trending">																																																																																																																																																																																																																																																																																																																																																																																																																									
Trending																																																																																																																																																																																																																																																																																																																																																																																																																												
</a>  </li>																																																																																																																																																																																																																																																																																																																																																																																																																												
																																																																																																																																																																																																																																																																																																																																																																																																																												
<li>																																																																																																																																																																																																																																																																																																																																																																																																																												
<a class="lh-condensed-ultra d-block no-underline position-relative Link--secondary py-2" data-analytics-event="{&quot;category&quot;:&quot;Header dropdown (logged out)	Explore&quot;	&quot;action&quot;:&quot;click to go to Learning Lab&quot;	&quot;label&quot;:&quot;ref_page:/avishreekh/Depression-detection-using-Twitter-posts/blob/master/data.csv;ref_cta:Learning Lab;&quot;}" href="https://lab.github.com/">																																																																																																																																																																																																																																																																																																																																																																																																																									
Learning Lab																																																																																																																																																																																																																																																																																																																																																																																																																												
</a>  </li>																																																																																																																																																																																																																																																																																																																																																																																																																												
																																																																																																																																																																																																																																																																																																																																																																																																																												
<li>																																																																																																																																																																																																																																																																																																																																																																																																																												
<a class="lh-condensed-ultra d-block no-underline position-relative Link--secondary py-2" data-analytics-event="{&quot;category&quot;:&quot;Header dropdown (logged out)	Explore&quot;	&quot;action&quot;:&quot;click to go to Open source guides&quot;	&quot;label&quot;:&quot;ref_page:/avishreekh/Depression-detection-using-Twitter-posts/blob/master/data.csv;ref_cta:Open source guides;&quot;}" href="https://opensource.guide">																																																																																																																																																																																																																																																																																																																																																																																																																									
Open source guides																																																																																																																																																																																																																																																																																																																																																																																																																												
</a>  </li>																																																																																																																																																																																																																																																																																																																																																																																																																												
																																																																																																																																																																																																																																																																																																																																																																																																																												
<li class="color-fg-muted text-normal f6 text-mono mb-1 border-top pt-3 mt-3 mb-1">Connect with others</li>																																																																																																																																																																																																																																																																																																																																																																																																																												
																																																																																																																																																																																																																																																																																																																																																																																																																												
<li>																																																																																																																																																																																																																																																																																																																																																																																																																												
<a class="lh-condensed-ultra d-block no-underline position-relative Link--secondary py-2" data-analytics-event="{&quot;category&quot;:&quot;Header dropdown (logged out)	Explore&quot;	&quot;action&quot;:&quot;click to go to The ReadME Project&quot;	&quot;label&quot;:&quot;ref_page:/avishreekh/Depression-detection-using-Twitter-posts/blob/master/data.csv;ref_cta:The ReadME Project;&quot;}" href="/readme">																																																																																																																																																																																																																																																																																																																																																																																																																									
The ReadME Project																																																																																																																																																																																																																																																																																																																																																																																																																												
</a>  </li>																																																																																																																																																																																																																																																																																																																																																																																																																												
																																																																																																																																																																																																																																																																																																																																																																																																																												
<li>																																																																																																																																																																																																																																																																																																																																																																																																																												
<a class="lh-condensed-ultra d-block no-underline position-relative Link--secondary py-2" data-analytics-event="{&quot;category&quot;:&quot;Header dropdown (logged out)	Explore&quot;	&quot;action&quot;:&quot;click to go to Events&quot;	&quot;label&quot;:&quot;ref_page:/avishreekh/Depression-detection-using-Twitter-posts/blob/master/data.csv;ref_cta:Events;&quot;}" href="/events">																																																																																																																																																																																																																																																																																																																																																																																																																									
Events																																																																																																																																																																																																																																																																																																																																																																																																																												
</a>  </li>																																																																																																																																																																																																																																																																																																																																																																																																																												
																																																																																																																																																																																																																																																																																																																																																																																																																												
<li>																																																																																																																																																																																																																																																																																																																																																																																																																												
<a class="lh-condensed-ultra d-block no-underline position-relative Link--secondary py-2" data-analytics-event="{&quot;category&quot;:&quot;Header dropdown (logged out)	Explore&quot;	&quot;action&quot;:&quot;click to go to Community forum&quot;	&quot;label&quot;:&quot;ref_page:/avishreekh/Depression-detection-using-Twitter-posts/blob/master/data.csv;ref_cta:Community forum;&quot;}" href="https://github.community">																																																																																																																																																																																																																																																																																																																																																																																																																									
